8	18	1.000000	9	14	11	3786450720	3787397472	3787397472	
8	19	2.000000	9	14	11	3787403584	3787397472	-2	
8	20	28.000000	9	14	11	3786831936	3787397472	3787397472	
8	21	29.000000	9	14	11	3890371856	3787397472	-2	
8	22	36.000000	9	14	11	3795814752	3787397472	3787397472	
8	23	51.000000	9	14	11	3777626288	3787397472	3787397472	
8	24	169.000000	9	14	11	3795810160	3787397472	-2	
9	1	11239.000000	8	12	1	3777736304	3796247776	-2	
9	2	135.000000	8	12	1	3787318864	3777736304	-2	
9	3	16213.000000	8	12	1	3786882240	3777736304	3777736304	
9	4	274.000000	8	12	1	3786917888	3777736304	-2	
9	5	275.000000	8	12	1	3786909328	3777736304	3796445824	
9	6	275.000000	8	12	1	3787086608	3796445824	-2	
9	7	275.000000	8	12	1	3777468624	3796445824	3777736304	
9	8	276.000000	8	12	1	3787288464	3796445824	-2	
9	9	274.000000	8	12	1	3777122048	3777736304	3796445824	
9	10	275.000000	8	12	1	3777448720	3777736304	3796445824	
9	11	275.000000	9	14	12	3777122480	3777736304	-2	
9	12	276.000000	8	12	1	3777402448	3777736304	3796445824	
9	13	263.000000	8	12	1	3777514832	3777736304	3777736304	
9	14	10.000000	8	12	1	3777555360	3777736304	3777736304	
9	15	136.000000	8	12	1	3777594240	3796445824	3777736304	
9	16	9215.000000	8	12	1	3777514976	3777736304	-2	
9	17	9224.000000	8	12	1	3787346240	3777736304	-2	
9	18	236.000000	8	12	1	3778022304	3796445824	-2	
9	19	104.000000	9	14	7	3777895040	3796605280	3796247776	
9	20	52.000000	9	14	7	3777591360	3777895040	3777895040	
9	21	1.000000	9	14	7	3777933984	3777895040	3777895040	
9	22	7.000000	10	16	7	3778017856	3777895040	-2	
9	23	1.000000	9	14	7	3777936432	3777855872	3777895040	
9	24	201.000000	9	14	7	3777797104	3777895040	3777895040	
10	1	227.000000	8	12	1	3786882240	3777736304	3777736304	
10	2	9150.000000	9	14	1	3777122480	3777736304	-2	
10	3	268.000000	8	12	1	3777663728	3778192688	3778192688	
10	4	213.000000	8	12	1	3786878288	3777402448	-2	
10	5	248.000000	8	12	1	3777798464	3787346240	3787288464	
10	6	248.000000	8	12	1	3777333312	3777402448	3787346240	
10	7	263.000000	8	12	1	3777440032	3778192688	3786882240	
10	8	243.000000	8	12	1	3778003120	3787086608	3777448720	
10	9	7055.000000	8	12	1	3787478096	3778192688	3777402448	
10	10	8223.000000	8	12	1	3777490048	3787346240	3777514976	
10	11	270.000000	8	12	1	3796276016	3787346240	-2	
10	12	216.000000	8	12	1	3787348256	3787086608	-2	
10	13	258.000000	8	12	1	3778015120	3777514976	-2	
10	14	256.000000	8	12	1	3777589920	3787288464	3786882240	
10	15	264.000000	9	14	1	3777497872	3777736304	-2	
10	16	275.000000	8	12	1	3786880080	3786882240	3787346240	
10	17	275.000000	8	12	1	3777197504	3777402448	3787346240	
10	18	274.000000	8	12	1	3777195776	3787346240	3786882240	
10	19	270.000000	8	12	1	3777193184	3787346240	3786882240	
10	20	235.000000	8	12	1	3786957120	3786882240	3777514976	
10	21	1218.000000	8	12	1	3777222224	3777468624	-2	
10	22	7136.000000	9	14	1	3787004832	3777122480	3777122480	
10	23	242.000000	10	16	12	3787214016	3777122480	-2	
10	24	125.000000	9	14	13	3777254272	3778192688	3786882240	
11	1	1171.000000	9	14	1	3777122480	3777736304	-2	
11	2	15147.000000	10	16	1	3787214016	3777122480	-2	
11	3	1239.000000	8	12	13	3787132672	3796276016	3777490048	
11	4	8136.000000	9	14	1	3777435280	3777122480	3777122480	
11	5	1087.000000	9	14	1	3777579072	3777122480	-2	
11	6	7208.000000	9	12	13	3786909264	3787478096	3787004832	
11	7	263.000000	8	12	13	3786886912	3777865152	3777490048	
11	8	1268.000000	9	12	13	3787358096	3777490048	3777122480	
11	9	250.000000	8	12	13	3777192112	3787478096	3777193184	
11	10	8208.000000	8	12	13	3777577856	3777490048	3777490048	
11	11	218.000000	8	12	13	3777168400	3777490048	-2	
11	12	8104.000000	9	14	1	3777940240	3787004832	3777195776	
11	13	10186.000000	8	12	13	3777511744	3777195776	3777490048	
11	14	31.000000	9	14	1	3777676016	3787004832	3777197504	
11	15	1.000000	8	12	13	3777675152	3777197504	3777865152	
11	16	9208.000000	10	16	1	3777652448	3787214016	3787214016	
11	17	8209.000000	10	16	1	3777623344	3787214016	3787214016	
11	18	10195.000000	10	16	1	3777415520	3787214016	3787214016	
11	19	7199.000000	10	16	1	3777417968	3787214016	-2	
11	20	112.000000	9	14	13	3777254272	3778192688	3786882240	
11	21	4.000000	8	12	13	3777676016	3787478096	-2	
11	22	154.000000	9	14	14	3786860896	3777197504	-2	
11	23	224.000000	8	12	13	3786937072	3777865152	3777197504	
11	24	24.000000	8	12	13	3777769648	3796276016	3777865152	
12	1	213.000000	10	16	1	3787214016	3777122480	-2	
12	2	258.000000	10	16	1	3787367152	3777415520	3787214016	
12	3	252.000000	10	16	1	3777552272	3777652448	3777415520	
12	4	1126.000000	10	16	1	3786623760	3777652448	3787214016	
12	5	16174.000000	10	16	1	3787234432	3777652448	-2	
12	6	179.000000	10	16	1	3777908912	3777415520	-2	
12	7	183.000000	10	16	1	3777335392	3787214016	-2	
12	8	258.000000	10	16	1	3787129792	3777652448	3777415520	
12	9	176.000000	10	16	1	3786529264	3777415520	-2	
12	10	223.000000	9	14	1	3787309088	3777435280	-2	
12	11	211.000000	10	16	1	3777481776	3777623344	3787214016	
12	12	276.000000	10	16	1	3786955472	3787214016	-2	
12	13	188.000000	10	16	1	3796652496	3787214016	3787214016	
12	14	219.000000	10	16	1	3796686048	3777415520	3777415520	
12	15	11.000000	8	12	13	3787687792	3787644816	3787644816	
12	16	1.000000	8	12	13	3777662720	3787687792	3787687792	
12	17	229.000000	8	12	13	3777553136	3786886912	3777577856	
12	18	236.000000	10	14	13	3787276464	3787687792	3786909264	
12	19	269.000000	8	12	16	3586309600	3787132672	3777577856	
12	20	84.000000	9	12	13	3777203248	3787687792	3786909264	
12	21	1.000000	9	12	13	3576936304	3786909264	-2	
12	22	1.000000	8	12	13	3786921840	3787132672	3787687792	
12	23	68.000000	8	12	13	3777130384	3787687792	-2	
12	24	113.000000	8	12	13	3777131536	3787687792	3777511744	
13	1	203.000000	10	16	1	3787234432	3777652448	-2	
13	2	187.000000	10	16	1	3777517344	3787367152	3787234432	
13	3	222.000000	10	16	1	3777749744	3786955472	-2	
13	4	197.000000	8	12	16	3586309600	3787132672	3777577856	
13	5	246.000000	9	14	17	3588437152	3797624032	-2	
13	6	214.000000	9	14	17	3777738816	3588437152	-2	
13	7	247.000000	9	14	17	3787331584	3588437152	3588437152	
13	8	204.000000	9	14	17	3786686352	3588437152	3588437152	
13	9	12.000000	9	14	17	3777506208	3588437152	-2	
13	10	161.000000	9	14	17	3576969712	3588437152	3588437152	
13	11	244.000000	9	14	17	3786542496	3588437152	-2	
13	12	253.000000	9	14	17	3786943824	3588437152	3588437152	
13	13	272.000000	9	14	17	3787205328	3588437152	3588437152	
13	14	230.000000	9	14	17	3786862048	3588437152	3588437152	
13	15	275.000000	10	16	17	3777221792	3588437152	-2	
13	16	240.000000	9	14	17	3787262672	3588437152	3588437152	
13	17	239.000000	9	14	17	3777755920	3588437152	3588437152	
13	18	114.000000	9	14	17	3796615200	3588437152	-2	
13	19	192.000000	9	14	17	3777204976	3588437152	-2	
13	20	239.000000	9	14	17	3777532368	3588437152	-2	
13	21	274.000000	9	14	17	3777529776	3588437152	-2	
13	22	239.000000	9	14	17	3786941600	3588437152	3588437152	
13	23	227.000000	9	14	17	3777904816	3588437152	-2	
13	24	247.000000	9	14	17	3777522592	3588437152	3588437152	
14	1	266.000000	10	16	1	3777749744	3786955472	-2	
14	2	87.000000	8	12	16	3787502608	3787644816	3796445824	
14	3	1.000000	8	12	16	3576797040	3787502608	3787502608	
14	4	1.000000	8	12	16	3576779504	3787502608	3787502608	
14	5	1.000000	8	12	16	3777271296	3787502608	3787502608	
14	6	1.000000	8	12	16	3576556096	3787502608	3787502608	
14	7	1.000000	8	12	16	3777808096	3787502608	3787502608	
14	8	1.000000	8	12	16	3576757296	3787502608	3787502608	
14	9	1.000000	8	12	16	3576496160	3787502608	-2	
14	10	151.000000	8	12	16	3777464032	3787502608	3787502608	
14	11	9230.000000	8	12	16	3576761680	3787502608	3787502608	
14	12	87.000000	8	12	16	3777647632	3787502608	3787502608	
14	13	1.000000	8	12	16	3787121744	3787502608	3787502608	
14	14	1.000000	8	12	16	3777372976	3787502608	3787502608	
14	15	1.000000	8	12	16	3777369104	3787502608	3787502608	
14	16	1.000000	8	12	16	3777564272	3787502608	-2	
14	17	1.000000	8	12	16	3777677232	3787502608	3787502608	
14	18	1.000000	8	12	16	3796137184	3787502608	3787502608	
14	19	259.000000	8	12	16	3777563696	3787502608	-2	
14	20	8159.000000	8	12	16	3777218768	3787502608	-2	
14	21	229.000000	8	12	16	3786562176	3787502608	3787502608	
14	22	226.000000	8	12	16	3777556224	3787502608	3787502608	
14	23	241.000000	8	12	16	3777558528	3787502608	3787502608	
14	24	1268.000000	10	16	17	3777221792	3588437152	-2	
15	1	9150.000000	9	14	1	3778185424	3777770864	-2	
15	2	8203.000000	8	12	1	3576761680	3787502608	3787502608	
15	3	131.000000	9	14	1	3576718064	3778185424	-2	
15	4	254.000000	9	14	1	3777857168	3778185424	3778185424	
15	5	165.000000	9	14	1	3777701888	3778185424	3778185424	
15	6	117.000000	9	14	1	3777461152	3778185424	-2	
15	7	122.000000	9	14	1	3577047536	3778185424	3778185424	
15	8	85.000000	9	14	1	3777368672	3778185424	3778185424	
15	9	116.000000	9	14	1	3576851648	3778185424	3778185424	
15	10	80.000000	9	14	1	3577004640	3778185424	-2	
15	11	131.000000	9	14	1	3777969200	3778185424	3778185424	
15	12	92.000000	9	14	1	3787060096	3778185424	3778185424	
15	13	136.000000	9	14	1	3787248224	3778185424	-2	
15	14	192.000000	9	14	1	3786621104	3778185424	-2	
15	15	1188.000000	9	14	1	3586289840	3778185424	-2	
15	16	243.000000	8	12	1	3576657200	3777464032	-2	
15	17	175.000000	8	12	1	3375975760	3777563696	-2	
15	18	8080.000000	8	12	1	3796709552	3777556224	3576761680	
15	19	1.000000	8	12	1	3777841584	3787502608	-2	
15	20	1.000000	10	16	17	3777221792	3588437152	-2	
15	21	1.000000	10	16	17	3787146752	3777221792	3777221792	
15	22	11.000000	10	16	17	3586396192	3777221792	-2	
15	23	1.000000	10	16	17	3777840864	3777221792	3777221792	
15	24	1.000000	10	16	17	3787360832	3777221792	-2	
16	1	229.000000	10	16	1	3587767632	3787234432	-2	
16	2	156.000000	9	14	1	3777521440	3778185424	3777857168	
16	3	14.000000	9	14	1	3590077568	3777701888	3787248224	
16	4	37.000000	10	16	1	3576915680	3587767632	-2	
16	5	1.000000	10	16	1	3376178976	3587767632	3587767632	
16	6	114.000000	9	14	1	3576997024	3586289840	-2	
16	7	15.000000	10	16	1	3777904096	3587767632	-2	
16	8	136.000000	9	14	1	3586012464	3778185424	-2	
16	9	243.000000	10	16	1	3576639376	3587767632	3587767632	
16	10	1228.000000	10	16	1	3786952304	3587767632	3778185424	
16	11	242.000000	9	14	1	3576495152	3777857168	-2	
16	12	273.000000	9	14	1	3576851936	3777701888	3777857168	
16	13	187.000000	9	14	1	3576969856	3586289840	3576761680	
16	14	8023.000000	10	14	1	3576976176	3778185424	3587767632	
16	15	1.000000	9	14	1	3787335104	3586289840	-2	
16	16	64.000000	10	16	1	3576705344	3587767632	3576657200	
16	17	1.000000	11	18	1	3576707648	3587767632	-2	
16	18	76.000000	8	12	18	3576830016	3576657200	-2	
16	19	248.000000	8	12	18	3376206288	3576761680	-2	
16	20	149.000000	8	12	18	3786990176	3576657200	-2	
16	21	30.000000	8	12	18	3576824128	3576657200	-2	
16	22	1.000000	8	12	18	3576831888	3576657200	-2	
16	23	1.000000	8	12	18	3576816432	3796709552	3576761680	
16	24	1.000000	8	12	18	3576970720	3576761680	-2	
17	1	1.000000	10	14	1	3576976176	3778185424	3587767632	
17	2	2.000000	10	16	1	3376190336	3576639376	-2	
17	3	8.000000	10	14	1	3777505344	3576976176	-2	
17	4	1131.000000	10	16	1	3576906976	3786952304	3576851936	
17	5	27.000000	10	14	1	3576686368	3576495152	3576976176	
17	6	32.000000	10	16	1	3586324192	3786952304	3576495152	
17	7	1.000000	8	12	18	3376086928	3376206288	3376206288	
17	8	1.000000	8	12	18	3576768000	3376206288	3376206288	
17	9	1.000000	8	12	18	3376055808	3376206288	-2	
17	10	1.000000	8	12	18	3586355952	3376206288	3376206288	
17	11	1.000000	8	12	18	3376279008	3376206288	3376206288	
17	12	173.000000	8	12	18	3376134640	3576830016	-2	
17	13	276.000000	8	12	18	3787024016	3576830016	-2	
17	14	275.000000	8	12	18	3777431760	3786990176	-2	
17	15	7146.000000	8	12	18	3376192992	3376206288	3376206288	
17	16	230.000000	8	12	18	3376090304	3786990176	-2	
17	17	147.000000	8	12	18	3777792064	3576830016	-2	
17	18	211.000000	8	12	18	3796217600	3376206288	3376206288	
17	19	242.000000	8	12	18	3376097424	3376206288	3376206288	
17	20	258.000000	8	12	18	3376298848	3786990176	-2	
17	21	268.000000	9	14	18	3576613648	3777297888	-2	
17	22	95.000000	9	14	18	3576823984	3576613648	-2	
17	23	96.000000	9	14	18	3376072416	3576613648	-2	
17	24	171.000000	9	14	18	3576974816	3576613648	-2	
18	1	1225.000000	10	16	1	3576906976	3786952304	3576851936	
18	2	7097.000000	10	14	1	3375421584	3576686368	3576906976	
18	3	10.000000	8	12	1	3376027712	3778023312	3778023312	
18	4	1.000000	8	12	1	3586088352	3376097424	3376027712	
18	5	178.000000	8	12	1	3777352496	3376192992	3376027712	
18	6	163.000000	8	12	1	3375415968	3376134640	-2	
18	7	176.000000	8	12	1	3576993136	3777431760	-2	
18	8	76.000000	8	12	1	3375703776	3787024016	-2	
18	9	142.000000	9	14	18	3376111216	3576613648	3777431760	
18	10	3.000000	8	12	1	3777254272	3376192992	-2	
18	11	1.000000	8	12	1	3777883184	3777431760	-2	
18	12	255.000000	8	12	1	3576953616	3376298848	3376027712	
18	13	236.000000	8	12	1	3787354144	3376192992	-2	
18	14	221.000000	8	12	1	3577005072	3376192992	-2	
18	15	107.000000	9	14	18	3777714464	3576613648	3376192992	
18	16	18.000000	8	12	1	3586410992	3376027712	-2	
18	17	1.000000	8	12	1	3375956928	3777431760	-2	
18	18	1.000000	8	12	1	3576700176	3796217600	3777431760	
18	19	1.000000	8	12	1	3777462592	3777431760	-2	
18	20	1.000000	8	12	1	3576681344	3777431760	3376027712	
18	21	112.000000	8	12	1	3576402672	3376027712	-2	
18	22	3.000000	8	12	1	3375683296	3376192992	-2	
18	23	190.000000	8	12	1	3576681344	3376027712	3376192992	
18	24	214.000000	8	12	1	3576287120	3376097424	-2	
19	1	1041.000000	9	12	1	3375992432	3777574688	-2	
19	2	136.000000	9	14	1	3376111216	3576613648	3777431760	
19	3	7000.000000	10	12	1	3375868624	3576681344	3576906976	
19	4	1.000000	8	12	1	3576517648	3787354144	3787354144	
19	5	1207.000000	8	12	1	3375401168	3576953616	-2	
19	6	8068.000000	10	14	1	3586031648	3375421584	3375421584	
19	7	1.000000	10	12	1	3586250672	3375415968	3375421584	
19	8	1.000000	8	12	1	3586255280	3375703776	-2	
19	9	1.000000	10	14	1	3777376144	3375421584	3576993136	
19	10	262.000000	8	12	1	3375941264	3777352496	-2	
19	11	10.000000	8	12	1	3777461872	3577005072	3576287120	
19	12	1063.000000	9	12	1	3576900016	3375992432	3375992432	
19	13	1.000000	10	14	1	3777220496	3375992432	-2	
19	14	241.000000	8	12	1	3576749536	3576953616	-2	
19	15	8116.000000	10	12	1	3787053056	3787354144	3375421584	
19	16	1.000000	8	12	1	3376303872	3787354144	3576993136	
19	17	138.000000	9	14	1	3576823696	3376111216	-2	
19	18	163.000000	9	14	1	3376307040	3376111216	3376111216	
19	19	223.000000	9	14	1	3796627776	3376111216	3376111216	
19	20	193.000000	10	16	19	3375450752	3576906976	-2	
19	21	1.000000	10	16	19	3777483216	3576906976	3576953616	
19	22	1.000000	10	16	19	3576453264	3576906976	-2	
19	23	1.000000	10	16	19	3576652384	3576906976	3576953616	
19	24	1241.000000	10	16	19	3586508224	3576906976	-2	
                                                                                                                                                                                                                                                                                                                                                                                                                                             
